# requirements.txt
# This file lists the Python package dependencies for the BharatTruck Payment Service.
# Dependencies are pinned to compatible version ranges to ensure production reproducibility and stability.

# Core Web Framework
fastapi>=0.110.0,<0.111.0
uvicorn[standard]>=0.28.0,<0.29.0

# Database & ORM
sqlalchemy>=2.0.28,<2.1.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# Configuration, Validation & Environment
pydantic>=2.6.4,<3.0.0
pydantic-settings>=2.2.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# Logging
python-json-logger>=2.0.7,<3.0.0

# Testing
pytest>=8.1.1,<9.0.0
httpx>=0.27.0,<0.28.0

# Third-party Integrations
razorpay>=1.4.1,<2.0.0
setuptools>=69.0.0,<71.0.0
